,DATE,SEASONS,HOLIDAY,SUM_RBC,SUM_RAIN_FALL(mm),SUM_SNOW_FALL(cm),TEMP(deg C)_MEAN,RH(%)_MEAN,WD_SPD(m/s)_MEAN,VIS(10m)_MEAN,DP_TEMP(deg C)_MEAN,SOL_RAD(MJ/m2)_MEAN,RAIN_FALL(mm)_MEAN,SNOW_FALL(cm)_MEAN
211,12/6/2017,Winter,No Holiday,6669,1.3,8.6,0.045833333,70.79166667,0.695833333,1186.875,-5.1875,0.255833333,0.054166667,0.358333333
212,12/7/2017,Winter,No Holiday,8549,0,10.4,1.091666667,67.54166667,1.691666667,949.4166667,-5.0125,0.24375,0,0.433333333
213,12/8/2017,Winter,No Holiday,8032,0,0,-3.825,41.75,1.85,1872.208333,-15.36666667,0.287083333,0,0
214,12/10/2017,Winter,No Holiday,3453,4.1,32.5,1.191666667,69.70833333,2.004166667,1043.041667,-4.033333333,0.086666667,0.170833333,1.354166667
215,12/11/2017,Winter,No Holiday,5848,0,0,-6.266666667,39.375,3.608333333,1991.166667,-17.98333333,0.292083333,0,0
216,12/12/2017,Winter,No Holiday,5496,0,0,-9.466666667,42.79166667,2.033333333,1966.791667,-19.9375,0.283333333,0,0
217,12/13/2017,Winter,No Holiday,6019,0,0,-8.616666667,41.16666667,1.7875,1954.125,-19.87916667,0.28375,0,0
218,12/14/2017,Winter,No Holiday,6398,0,0,-6.870833333,42.54166667,0.8875,1617.166667,-17.75833333,0.154166667,0,0
219,12/16/2017,Winter,No Holiday,4632,0,0,-5.2875,46.33333333,2.954166667,1514.875,-16.01666667,0.266666667,0,0
220,12/17/2017,Winter,No Holiday,3776,0,0,-7.0125,37.625,1.904166667,1989.625,-19.275,0.27125,0,0
221,12/18/2017,Winter,No Holiday,2620,3.4,59.7,-1.970833333,77,1.183333333,629.5,-5.55,0.069166667,0.141666667,2.4875
222,12/19/2017,Winter,No Holiday,4334,0,55.6,-3.533333333,50.20833333,2.170833333,1661.208333,-13.02083333,0.275416667,0,2.316666667
223,12/20/2017,Winter,No Holiday,4568,0.2,48.3,-4.291666667,65.5,1.1125,1404.708333,-10.00416667,0.14,0.008333333,2.0125
224,12/21/2017,Winter,No Holiday,5734,0,38.9,-0.845833333,73.08333333,1.216666667,730.375,-5.479166667,0.25625,0,1.620833333
225,12/22/2017,Winter,Holiday,7184,0,7.7,2.758333333,67.08333333,1,802.75,-2.8375,0.142083333,0,0.320833333
226,12/23/2017,Winter,No Holiday,6624,0,0,6.129166667,75.58333333,1.158333333,338.625,2.020833333,0.136666667,0,0
227,12/25/2017,Winter,Holiday,3966,0,0,-2.091666667,43.375,2.7,1916.916667,-13.21666667,0.282083333,0,0
228,12/26/2017,Winter,No Holiday,5605,0,0,-3.266666667,43.58333333,2.8625,1960.291667,-15.36666667,0.28,0,0
229,12/27/2017,Winter,No Holiday,5351,0,0,-6.995833333,31.125,1.954166667,1996.5,-21.57083333,0.275416667,0,0
230,12/28/2017,Winter,No Holiday,6594,0,0,-2.579166667,45.04166667,1.354166667,1574.791667,-13.29583333,0.157916667,0,0
231,12/29/2017,Winter,No Holiday,7663,0,0,2.195833333,65,1.175,523.625,-3.745833333,0.16125,0,0
232,12/31/2017,Winter,Holiday,3423,1.2,14.3,0.0875,59.08333333,2.320833333,1120.291667,-8.329166667,0.27625,0.05,0.595833333
233,1/3/2018,Winter,No Holiday,6512,0,0,-4.479166667,41.16666667,2.125,1945.166667,-15.87916667,0.273333333,0,0
234,1/4/2018,Winter,No Holiday,6453,0,0,-4.8,44.125,1.375,1825.333333,-15.37916667,0.197083333,0,0
235,1/5/2018,Winter,No Holiday,6967,0,0,-2.9125,48.54166667,1.658333333,1434.208333,-12.34166667,0.248333333,0,0
236,1/7/2018,Winter,No Holiday,4714,0,0,-1.208333333,43.08333333,0.8125,1451.875,-12.47916667,0.15625,0,0
237,1/8/2018,Winter,No Holiday,5711,0.9,4.5,1.420833333,49.33333333,1.75,1148.958333,-8.6,0.099583333,0.0375,0.1875
238,1/9/2018,Winter,No Holiday,5500,0,10.8,-3.870833333,58.58333333,2.975,1495.958333,-10.8875,0.233333333,0,0.45
239,1/10/2018,Winter,No Holiday,4161,0.8,10.2,-7.033333333,54.20833333,2.933333333,1860.625,-15.2125,0.285416667,0.033333333,0.425
240,1/11/2018,Winter,No Holiday,4017,0,0,-10.76666667,49.875,2.6375,1828.125,-19.32083333,0.283333333,0,0
241,1/12/2018,Winter,No Holiday,4111,0,0,-10.69583333,36.16666667,1.766666667,1981.916667,-23.17083333,0.29625,0,0
242,1/13/2018,Winter,No Holiday,3503,0.4,2.2,-4.558333333,63.79166667,0.845833333,1082.75,-10.59166667,0.116666667,0.016666667,0.091666667
243,1/15/2018,Winter,No Holiday,6334,0.2,0,4.708333333,63.91666667,1.479166667,639.5833333,-1.9125,0.194583333,0.008333333,0
244,1/17/2018,Winter,No Holiday,6292,0,0,4.55,63.41666667,1.229166667,350.125,-1.879166667,0.17375,0,0
245,1/18/2018,Winter,No Holiday,6383,0,0,2.316666667,62.54166667,1.875,586.2916667,-4.6,0.126666667,0,0
246,1/20/2018,Winter,No Holiday,5576,0,0,2.2625,58.45833333,1.566666667,791.9583333,-5.095833333,0.187916667,0,0
247,1/21/2018,Winter,No Holiday,4973,0,0,0.391666667,37.58333333,1.133333333,1375.75,-13.47083333,0.245,0,0
248,1/22/2018,Winter,No Holiday,4503,3.3,6.2,0.441666667,53.20833333,1.408333333,1294.5,-9.354166667,0.079583333,0.1375,0.258333333
249,1/23/2018,Winter,No Holiday,3981,0,23.3,-10.91666667,44.54166667,3.675,1912.041667,-21.07083333,0.3175,0,0.970833333
250,1/24/2018,Winter,No Holiday,3154,0,19.7,-14.08333333,30.79166667,3.395833333,1986.083333,-27.75,0.322083333,0,0.820833333
251,1/25/2018,Winter,No Holiday,3113,0,14.2,-14.00416667,33.41666667,2.870833333,1996.5,-26.77083333,0.303333333,0,0.591666667
252,1/26/2018,Winter,No Holiday,2931,0,10.3,-14.7375,33.91666667,2.516666667,1890.958333,-27.22916667,0.277916667,0,0.429166667
253,1/28/2018,Winter,No Holiday,2828,0,0,-6.033333333,34.70833333,2.625,1928.166667,-19.44583333,0.265833333,0,0
254,1/29/2018,Winter,No Holiday,4088,0,0,-8.525,36.25,2.720833333,1946.083333,-21.15,0.32,0,0
255,1/30/2018,Winter,No Holiday,3360,2.9,19.4,-5.9125,58.66666667,1.254166667,1413.625,-13.3375,0.225416667,0.120833333,0.808333333
256,2/1/2018,Winter,No Holiday,5377,0,21.7,-3.866666667,44,1.608333333,1923.625,-15.0125,0.337083333,0,0.904166667
257,2/3/2018,Winter,No Holiday,3290,0.5,2.2,-6.616666667,48.91666667,3.795833333,1678.75,-16.125,0.56875,0.020833333,0.091666667
258,2/4/2018,Winter,No Holiday,2487,0,0,-9.520833333,41,3.0625,1828.375,-20.66666667,0.56875,0,0
259,2/7/2018,Winter,No Holiday,4697,0,0,-8.325,40,1.616666667,1831,-20.35833333,0.557916667,0,0
260,2/8/2018,Winter,No Holiday,5613,0,0,-4.5875,44.75,1.2,1643.875,-15.50833333,0.54375,0,0
261,2/11/2018,Winter,No Holiday,2850,0,0,-5.9875,40.54166667,2.7,1963.791667,-17.77916667,0.510833333,0,0
262,2/15/2018,Winter,Holiday,3484,0,0,-0.45,27.75,2.383333333,1982.75,-17.42916667,0.6,0,0
263,2/17/2018,Winter,Holiday,3118,0,0,-2.891666667,26.875,2.720833333,1973.333333,-19.99166667,0.658333333,0,0
264,2/18/2018,Winter,No Holiday,4562,0,0,-0.679166667,26.5,1.2875,1985.583333,-18.02916667,0.4675,0,0
265,2/19/2018,Winter,No Holiday,7604,0,0,1.729166667,46.5,1.5,1269.291667,-8.7375,0.42,0,0
266,2/20/2018,Winter,No Holiday,7955,0,0,1.095833333,44.91666667,2.454166667,1267.958333,-11.82083333,0.565,0,0
267,2/21/2018,Winter,No Holiday,7491,0,0,-0.916666667,30,2.3375,1972.125,-17.43333333,0.636666667,0,0
268,2/23/2018,Winter,No Holiday,5797,4.1,44.7,3.95,80.91666667,1.916666667,249.7916667,0.720833333,0.392916667,0.170833333,1.8625
269,2/24/2018,Winter,No Holiday,6356,0,0,2.7625,52.66666667,2.3125,963,-7.454166667,0.545416667,0,0
270,2/25/2018,Winter,No Holiday,6500,0,0,1.916666667,39.29166667,1.795833333,1694.875,-11.16666667,0.67375,0,0
271,2/26/2018,Winter,No Holiday,9247,0,0,2.725,45.95833333,1.366666667,1324.625,-8.766666667,0.681666667,0,0
272,2/27/2018,Winter,No Holiday,8862,0,0,4.008333333,47,0.9,872.1666667,-6.341666667,0.119166667,0,0
273,2/28/2018,Winter,No Holiday,3820,23,0,4.85,70.08333333,2.104166667,640,-0.5875,0.07125,0.958333333,0
